delivery_time_minutes,distance_km,order_items,restaurant_busyness,time_of_day,traffic_level,weather,is_weekend,driver_experience_months
33.3,4.8,2,63.1,15.21,Low,Clear,Yes,4.3
56.7,2.85,4,66.7,18.58,High,Clear,Yes,6.8
20.8,3.2,7,54.2,10.62,Low,Clear,No,3.0
48.8,2.18,4,94.5,19.06,High,Clear,No,12.8
21.7,1.68,4,31.3,22.94,Medium,Clear,No,13.7
31.7,1.56,2,31.3,16.05,Medium,Light_Rain,No,10.9
23.7,5.08,1,50.1,10.71,Low,Clear,No,12.8
21.4,2.47,4,61.9,12.19,Low,Clear,Yes,11.1
25.9,2.36,3,47.4,15.62,Low,Clear,No,3.8
17.3,3.04,2,49.0,21.83,Low,Clear,No,15.8
15.3,1.52,1,56.6,19.11,High,Clear,No,19.6
55.2,4.58,2,56.8,14.96,Low,Light_Rain,Yes,20.6
40.0,2.69,5,80.0,18.29,High,Light_Rain,Yes,19.3
25.0,6.7,3,,11.94,Low,Clear,Yes,5.9
23.6,6.38,4,73.2,19.98,Medium,Clear,Yes,18.1
17.0,4.24,3,60.0,19.82,Medium,Clear,No,14.9
18.3,2.49,6,40.9,22.89,Low,Clear,No,1.2
14.3,7.65,3,33.7,21.41,Low,Clear,Yes,32.2
12.6,3.19,7,33.4,14.82,Medium,Clear,No,13.9
21.7,4.1,2,35.6,10.45,Low,Clear,Yes,
19.9,2.77,3,80.2,17.92,High,Light_Rain,Yes,9.6
49.3,4.81,3,79.5,18.19,High,Clear,Yes,6.1
28.4,4.92,1,39.8,16.52,High,Clear,No,12.1
34.0,4.51,4,55.7,14.0,Medium,Clear,No,15.9
25.8,1.45,3,65.8,20.41,Medium,Clear,No,12.4
24.2,8.14,3,52.1,21.4,Low,Heavy_Rain,Yes,6.3
26.3,7.99,4,56.4,22.25,High,Light_Rain,No,6.8
35.7,9.51,1,,21.9,Medium,Light_Rain,Yes,47.0
14.0,2.94,2,40.2,10.19,Medium,Clear,Yes,5.7
56.7,7.96,2,51.4,16.6,High,Clear,No,12.7
22.5,3.27,6,61.1,20.44,Medium,Clear,Yes,8.9
37.5,7.41,7,,15.35,Low,Clear,No,12.9
15.8,3.04,2,71.0,13.8,Medium,Clear,No,21.9
34.4,9.35,3,44.6,17.33,High,Clear,No,55.8
61.8,4.95,6,92.4,18.48,Medium,Clear,Yes,11.6
125.0,14.87,5,72.9,16.54,High,Clear,Yes,61.5
62.1,6.92,4,67.6,11.8,High,Light_Rain,No,19.5
11.7,1.97,1,49.0,14.46,Low,Clear,Yes,8.2
23.1,5.46,4,62.8,10.65,Medium,Clear,No,7.7
36.4,3.4,3,49.2,17.53,High,Clear,Yes,34.0
22.5,1.67,1,51.2,15.19,Low,Clear,No,4.9
26.6,2.84,3,53.7,21.34,Low,Clear,No,25.1
27.4,4.46,3,65.3,15.83,Medium,Clear,Yes,16.2
38.5,7.56,6,66.2,20.3,Medium,Clear,No,40.5
58.7,4.7,7,91.0,19.33,Medium,Light_Rain,No,25.8
